country.name,var,2010,2011,2012,2013,2014,2015,2016
Guinea,Presumed and confirmed,1092554,1189016,1220574,775341,1595828,895016,992146
,Microscopy examined,-,43549,-,-,116767,78377,79233
,Confirmed with microscopy,20936,5450,191421,63353,82818,52211,53805
,RDT examined,-,139066,-,-,-,1092523,1423802
,Confirmed with RDT,-,90124,125779,147904,577389,758768,938341
,Imported cases,-,-,-,-,-,-,-
Guinea-Bissau,Presumed and confirmed,140143,174986,129684,132176,98952,142309,150903
,Microscopy examined,48799,57698,61048,58909,106882,123810,146708
,Confirmed with microscopy,30239,21320,23547,17733,35546,45789,53014
,RDT examined,56455,139531,97047,102079,197536,261868,234488
,Confirmed with RDT,20152,50662,26834,36851,57885,96520,97889
,Imported cases,-,-,-,-,-,-,-
Kenya,Presumed and confirmed,6071583,11120812,9335951,9750953,9655905,7676980,8322500
,Microscopy examined,2384402,3009051,4836617,6606885,7444865,7772329,6167609
,Confirmed with microscopy,898531,1002805,1426719,2060608,2415950,1025508,1569045
,RDT examined,-,-,164424,655285,850884,1965661,3588676
,Confirmed with RDT,-,-,26752,274678,392981,473519,1214801
,Imported cases,-,-,-,-,-,-,-
Liberia,Presumed and confirmed,2675816,2480748,1800372,1483676,1066107,1781092,2343410
,Microscopy examined,335973,728443,772362,818352,1318801,509062,649096
,Confirmed with microscopy,212927,577641,507967,496269,302708,305981,381781
,RDT examined,998043,1593676,1276521,1144405,912382,947048,1304021
,Confirmed with RDT,709246,1338121,899488,747951,561496,625105,809356
,Imported cases,-,-,-,-,-,-,-
Madagascar,Presumed and confirmed,293910,255814,395149,385598,433101,752176,475333
,Microscopy examined,24393,34813,38453,42573,37362,39604,33085
,Confirmed with microscopy,2173,3447,3667,4947,3853,4748,3734
,RDT examined,604114,739572,906080,1026110,926998,1488667,1496990
,Confirmed with RDT,200277,221051,355753,380651,374110,739355,471599
,Imported cases,-,-,-,-,712,1167,1212
Malawi,Presumed and confirmed,6851108,5338701,4922596,3906838,5065703,4933416,5165386
,Microscopy examined,-,119996,406907,132475,198534,216643,240212
,Confirmed with microscopy,-,50526,283138,44501,77635,75923,96538
,RDT examined,-,580708,2763986,3029020,5344724,7030084,8661237
,Confirmed with RDT,-,253973,1281846,1236391,2827675,3585315,4730835
,Imported cases,-,-,-,-,-,-,-
Mali,Presumed and confirmed,2171542,1961070,2171739,2327385,2590643,3317001,2311098
,Microscopy examined,-,-,-,-,-,-,-
,Confirmed with microscopy,-,-,97995,190337,219637,243151,235212
,RDT examined,1380178,974558,-,1889286,-,3389449,3408254
,Confirmed with RDT,227482,307035,788487,1176881,1820216,2052460,1921070
,Imported cases,-,-,-,-,-,-,-
Mauritania,Presumed and confirmed,244319,154003,169104,128486,172326,181562,159225
,Microscopy examined,5449,3752,1865,5510,-,-,-
,Confirmed with microscopy,909,1130,255,957,-,-,-
,RDT examined,2299,7991,3293,3576,47500,60253,50788
,Confirmed with RDT,1085,1796,1633,630,15835,22631,29156
,Imported cases,-,-,-,-,-,-,-
Mayotte,Presumed and confirmed,396,92,72,82,15,-,27
,Microscopy examined,2023,1214,1463,-,-,-,-
,Confirmed with microscopy,396,92,72,82,15,-,27
,RDT examined,-,-,-,-,-,-,-
,Confirmed with RDT,-,-,-,-,-,-,-
,Imported cases,236,51,47,71,14,-,10
Mozambique,Presumed and confirmed,3381371,3344413,3203338,3924832,7117648,7718782,8520376
,Microscopy examined,1950933,2504720,2546213,2058998,2295823,2313129,1886154
,Confirmed with microscopy,644568,1093742,886143,774891,1009496,735750,674697
,RDT examined,2287536,2966853,2234994,5215893,9944222,11928263,13567501
,Confirmed with RDT,878009,663132,927841,2223983,6108152,6983032,7845679
,Imported cases,-,-,-,-,-,-,-
Namibia,Presumed and confirmed,25889,14406,3163,4911,15914,12168,25198
,Microscopy examined,14522,13262,7875,1507,1894,1471,1778
,Confirmed with microscopy,556,335,194,136,222,118,329
,RDT examined,-,48599,-,32495,185078,207612,308414
,Confirmed with RDT,-,1525,-,4775,15692,12050,24869
,Imported cases,-,-,-,-,-,2888,3980
Niger,Presumed and confirmed,3643803,3157482,4592519,4288425,3222613,3817634,5056393
,Microscopy examined,165514,130658,1781505,1799299,2872710,295229,3198194
,Confirmed with microscopy,49285,68529,1119929,1176711,0,206660,2120515
,RDT examined,7426774,1130514,1781505,1799299,2872710,2657057,3066101
,Confirmed with RDT,570773,712347,1119929,1176711,1953309,2065340,2027652
,Imported cases,-,-,-,-,-,-,-
Nigeria,Presumed and confirmed,3873463,4306945,6938519,12830911,16512127,14732621,16696308
,Microscopy examined,-,672185,1953399,1633960,1681469,851183,929728
,Confirmed with microscopy,523513,-,-,-,1233654,569036,636599
,RDT examined,45924,242526,2898052,7194960,9188933,8655024,11908534
,Confirmed with RDT,27674,-,-,-,6593300,6281746,8741658
,Imported cases,-,-,-,-,-,-,-
Rwanda,Presumed and confirmed,638669,208858,483470,962618,1610812,2505794,3380568
,Microscopy examined,2708973,1602271,2904793,2862877,4010202,5811267,6603261
,Confirmed with microscopy,638669,208858,422224,879316,1528825,2354400,2916902
,RDT examined,-,-,190593,201708,168004,281847,898913
,Confirmed with RDT,-,-,61246,83302,81987,151394,463666
,Imported cases,-,-,-,-,-,-,-
Sao Tome and Principe,Presumed and confirmed,3346,8442,12550,9243,1754,2058,2238
,Microscopy examined,48366,83355,103773,73866,33355,11941,3658
,Confirmed with microscopy,2233,6373,10706,6352,569,140,35
,RDT examined,9989,33924,23124,34768,58090,72407,117676
,Confirmed with RDT,507,2069,1844,2891,1185,1918,2203
,Imported cases,-,-,-,-,-,2,4
Senegal,Presumed and confirmed,707772,604290,634106,772222,628642,502084,356272
,Microscopy examined,27793,18325,19946,24205,19343,26556,38748
,Confirmed with microscopy,17750,14142,15612,20801,12636,17846,9918
,RDT examined,651737,555614,524971,668562,697175,1384834,1513574
,Confirmed with RDT,325920,263184,265468,325088,252988,474407,339622
,Imported cases,-,-,-,-,-,352,1905
Sierra Leone,Presumed and confirmed,934028,856332,1945859,1715851,1898852,1569606,1845727
,Microscopy examined,718473,46280,194787,185403,66277,75025,120917
,Confirmed with microscopy,218473,25511,104533,76077,39414,37820,60458
,RDT examined,1609455,886994,1975972,2377254,2056722,2176042,2805621
,Confirmed with RDT,715555,613348,1432789,1625881,1335062,1445556,1714848
,Imported cases,-,-,-,-,-,-,-
South Africa,Presumed and confirmed,8060,9866,6846,8851,13988,8976,4323
,Microscopy examined,-,178387,121291,364021,300291,13917,20653
,Confirmed with microscopy,3787,5986,1632,2572,4101,785,1219
,RDT examined,276669,204047,30053,239705,240622,17446,42624
,Confirmed with RDT,4273,3880,3997,6073,7604,3572,3104
,Imported cases,-,-,-,-,-,3568,3075
South Sudan1,Presumed and confirmed,900283,795784,1125039,1855501,2433991,3789475,7619
,Microscopy examined,-,-,-,-,27321,22721,6954
,Confirmed with microscopy,900283,112024,225371,262520,18344,11272,2357
,RDT examined,-,-,-,-,102538,26507,10751
,Confirmed with RDT,-,-,-,-,53033,13099,5262
,Imported cases,-,-,-,-,-,-,-
Swaziland,Presumed and confirmed,1722,797,626,962,711,651,487
,Microscopy examined,-,-,-,-,-,-,1249
,Confirmed with microscopy,87,130,345,488,711,43,141
,RDT examined,-,-,-,-,-,-,-
,Confirmed with RDT,181,419,217,474,-,152,209
,Imported cases,-,170,153,234,322,282,221
Togo,Presumed and confirmed,983430,519450,768287,882430,1130251,1113928,1183265
,Microscopy examined,478354,502977,579507,560096,621119,621119,435164
,Confirmed with microscopy,224087,237305,260535,272855,310207,305727,231819
,RDT examined,575245,390611,660627,882475,1135581,1135581,1410290
,Confirmed with RDT,393014,282145,436839,609575,820044,808200,951446
,Imported cases,-,-,-,-,-,-,-
Uganda,Presumed and confirmed,13208169,12173358,13591932,16541563,13724345,13421804,16117426
,Microscopy examined,3705284,385928,3466571,3718588,2048185,3684722,4492090
,Confirmed with microscopy,1581160,134726,1413149,1502362,578289,1248576,1542091
,RDT examined,-,194819,2449526,7387826,7060545,12126996,17473299
,Confirmed with RDT,-,97147,1249109,-,3053650,5889086,7843041
,Imported cases,-,-,-,-,-,-,-
United Republic of Tanzania,Presumed and confirmed,12893535,10164967,8477435,8585482,7403562,7746258,6055112
,Microscopy examined,3637659,5656907,6931025,6804085,-,-,-
,Confirmed with microscopy,1277024,1813179,1772062,1481275,-,-,-
,RDT examined,136123,1628092,1091615,813103,-,-,-
,Confirmed with RDT,1974,337582,214893,71169,-,-,-
,Imported cases,-,-,-,719,1583,2550,-
Zambia,Presumed and confirmed,4229839,4607908,4695400,5465122,5972933,5094123,5976192
,Microscopy examined,-,-,-,-,-,-,-
,Confirmed with microscopy,-,-,-,-,-,-,-
,RDT examined,-,-,-,-,5964354,7207500,8502989
,Confirmed with RDT,-,-,-,-,4077547,4184661,4851319
,Imported cases,-,-,-,-,-,-,-
Zimbabwe,Presumed and confirmed,648965,319935,276963,422633,535983,391651,280853
,Microscopy examined,-,10004,-,-,-,-,-
,Confirmed with microscopy,-,-,-,-,-,-,-
,RDT examined,513032,470007,727174,1115005,1420894,1384893,1223509
,Confirmed with RDT,249379,319935,276963,422633,535931,391651,279988
,Imported cases,-,-,-,-,-,180,358
Sudan,Presumed and confirmed,1465496,1214004,964698,989946,1207771,1102186,897194
,Microscopy examined,-,-,-,-,-,-,3236118
,Confirmed with microscopy,625365,506806,526931,592383,579038,586827,387308
,RDT examined,1653300,2222380,2000700,1800000,788281,-,632443
,Confirmed with RDT,95192,-,-,-,489468,-,187707
,Imported cases,-,-,-,-,-,-,-
